ベンダ,"GRAPHTEC Corporation"
モデル,"GL260"
バージョン,"Ver1.03  "
最大CH数,10
WL開始CH,10
演算開始CH,10
最大ロジックCH数,4
最大演算CH数,10
Logic/Pulse,Off
温度単位,C
測定間隔,1s
測定点数,685       
トリガ点,0         
開始時刻,2026-05-12,14:41:33
終了時刻,2026-05-12,14:52:57
トリガ時刻,2026-05-12,14:41:33
アンプ設定
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅
CH1," CH 1","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,5,6,0
CH2," CH 2","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],9,22,8,0
CH4," CH 4","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],21,0,21,0
CH5," CH 5","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,16,2,0
CH6," CH 6","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],5,23,30,0
CH7," CH 7","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],30,23,1,0
CH8," CH 8","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,0,17,0
CH9," CH 9","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],17,11,7,0
CH10," CH10","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],19,27,0,0
演算設定
CH,左項,演算子,右項,スケーリング,スパン,,単位
演算拡張設定
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut
       391,2026/05/12 14:48:03,  0,  +87.2,  +84.4,  +89.2,  +26.0,  +25.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       392,2026/05/12 14:48:04,  0,  +86.9,  +84.3,  +89.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       393,2026/05/12 14:48:05,  0,  +86.6,  +84.2,  +88.8,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       394,2026/05/12 14:48:06,  0,  +86.3,  +84.0,  +88.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       395,2026/05/12 14:48:07,  0,  +86.0,  +83.9,  +88.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       396,2026/05/12 14:48:08,  0,  +85.7,  +83.7,  +88.1,  +26.0,  +25.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       397,2026/05/12 14:48:09,  0,  +85.5,  +83.6,  +87.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       398,2026/05/12 14:48:10,  0,  +85.2,  +83.4,  +87.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       399,2026/05/12 14:48:11,  0,  +84.9,  +83.3,  +87.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       400,2026/05/12 14:48:12,  0,  +84.6,  +83.2,  +87.3,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       401,2026/05/12 14:48:13,  0,  +84.3,  +83.0,  +87.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       402,2026/05/12 14:48:14,  0,  +84.0,  +82.9,  +86.8,  +26.0,  +25.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       403,2026/05/12 14:48:15,  0,  +83.7,  +82.8,  +86.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       404,2026/05/12 14:48:16,  0,  +83.5,  +82.6,  +86.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       405,2026/05/12 14:48:17,  0,  +83.2,  +82.4,  +86.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       406,2026/05/12 14:48:18,  0,  +82.9,  +82.3,  +86.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       407,2026/05/12 14:48:19,  0,  +82.6,  +82.2,  +85.8,  +26.0,  +25.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       408,2026/05/12 14:48:20,  0,  +82.3,  +82.0,  +85.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       409,2026/05/12 14:48:21,  0,  +82.1,  +82.0,  +85.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       410,2026/05/12 14:48:22,  0,  +81.8,  +81.8,  +85.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       411,2026/05/12 14:48:23,  0,  +81.6,  +81.6,  +85.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       412,2026/05/12 14:48:24,  0,  +81.3,  +81.5,  +84.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       413,2026/05/12 14:48:25,  0,  +81.1,  +81.4,  +84.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       414,2026/05/12 14:48:26,  0,  +80.8,  +81.2,  +84.3,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       415,2026/05/12 14:48:27,  0,  +80.5,  +81.1,  +84.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       416,2026/05/12 14:48:28,  0,  +80.2,  +80.9,  +83.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       417,2026/05/12 14:48:29,  0,  +80.0,  +80.9,  +83.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       418,2026/05/12 14:48:30,  0,  +79.7,  +80.8,  +83.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       419,2026/05/12 14:48:31,  0,  +79.6,  +80.6,  +83.3,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       420,2026/05/12 14:48:32,  0,  +79.2,  +80.5,  +83.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       421,2026/05/12 14:48:33,  0,  +78.9,  +80.3,  +82.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       422,2026/05/12 14:48:34,  0,  +78.8,  +80.2,  +82.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       423,2026/05/12 14:48:35,  0,  +78.5,  +80.1,  +82.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       424,2026/05/12 14:48:36,  0,  +78.2,  +80.0,  +82.3,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       425,2026/05/12 14:48:37,  0,  +78.0,  +79.9,  +82.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       426,2026/05/12 14:48:38,  0,  +77.7,  +79.7,  +82.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       427,2026/05/12 14:48:39,  0,  +77.5,  +79.6,  +81.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       428,2026/05/12 14:48:40,  0,  +77.3,  +79.5,  +81.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       429,2026/05/12 14:48:41,  0,  +77.0,  +79.3,  +81.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       430,2026/05/12 14:48:42,  0,  +76.8,  +79.2,  +81.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       431,2026/05/12 14:48:43,  0,  +76.5,  +79.1,  +80.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       432,2026/05/12 14:48:44,  0,  +76.3,  +78.9,  +80.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       433,2026/05/12 14:48:45,  0,  +76.1,  +78.9,  +80.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       434,2026/05/12 14:48:46,  0,  +75.8,  +78.7,  +80.3,  +26.0,  +25.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       435,2026/05/12 14:48:47,  0,  +75.6,  +78.6,  +80.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       436,2026/05/12 14:48:48,  0,  +75.4,  +78.5,  +80.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       437,2026/05/12 14:48:49,  0,  +75.1,  +78.3,  +79.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       438,2026/05/12 14:48:50,  0,  +74.8,  +78.2,  +79.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       439,2026/05/12 14:48:51,  0,  +74.7,  +78.1,  +79.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       440,2026/05/12 14:48:52,  0,  +74.4,  +78.0,  +79.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       441,2026/05/12 14:48:53,  0,  +74.2,  +77.9,  +78.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       442,2026/05/12 14:48:54,  0,  +74.0,  +77.7,  +78.8,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       443,2026/05/12 14:48:55,  0,  +73.7,  +77.6,  +78.6,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       444,2026/05/12 14:48:56,  0,  +73.5,  +77.5,  +78.3,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       445,2026/05/12 14:48:57,  0,  +73.3,  +77.4,  +78.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       446,2026/05/12 14:48:58,  0,  +73.0,  +77.3,  +78.0,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       447,2026/05/12 14:48:59,  0,  +72.9,  +77.1,  +77.8,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       448,2026/05/12 14:49:00,  0,  +72.7,  +77.1,  +77.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       449,2026/05/12 14:49:01,  0,  +72.4,  +77.0,  +77.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       450,2026/05/12 14:49:02,  0,  +72.3,  +76.8,  +77.2,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       451,2026/05/12 14:49:03,  0,  +72.0,  +76.8,  +77.1,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       452,2026/05/12 14:49:04,  0,  +71.8,  +76.6,  +76.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       453,2026/05/12 14:49:05,  0,  +71.6,  +76.5,  +76.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       454,2026/05/12 14:49:06,  0,  +71.3,  +76.4,  +76.5,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       455,2026/05/12 14:49:07,  0,  +71.1,  +76.3,  +76.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       456,2026/05/12 14:49:08,  0,  +70.9,  +76.2,  +76.1,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       457,2026/05/12 14:49:09,  0,  +70.7,  +76.1,  +75.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       458,2026/05/12 14:49:10,  0,  +70.6,  +76.0,  +75.6,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       459,2026/05/12 14:49:11,  0,  +70.3,  +75.9,  +75.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       460,2026/05/12 14:49:12,  0,  +70.1,  +75.9,  +75.3,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       461,2026/05/12 14:49:13,  0,  +70.0,  +75.8,  +75.1,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       462,2026/05/12 14:49:14,  0,  +69.8,  +75.6,  +75.0,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       463,2026/05/12 14:49:15,  0,  +69.6,  +75.6,  +74.8,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       464,2026/05/12 14:49:16,  0,  +69.4,  +75.5,  +74.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       465,2026/05/12 14:49:17,  0,  +69.2,  +75.4,  +74.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       466,2026/05/12 14:49:18,  0,  +69.0,  +75.3,  +74.2,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       467,2026/05/12 14:49:19,  0,  +68.8,  +75.2,  +74.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       468,2026/05/12 14:49:20,  0,  +68.6,  +75.1,  +73.8,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       469,2026/05/12 14:49:21,  0,  +68.5,  +75.1,  +73.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       470,2026/05/12 14:49:22,  0,  +68.3,  +75.0,  +73.5,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       471,2026/05/12 14:49:23,  0,  +68.0,  +74.9,  +73.3,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       472,2026/05/12 14:49:24,  0,  +67.8,  +74.8,  +73.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       473,2026/05/12 14:49:25,  0,  +67.7,  +74.8,  +73.0,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       474,2026/05/12 14:49:26,  0,  +67.5,  +74.8,  +72.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       475,2026/05/12 14:49:27,  0,  +67.2,  +74.8,  +72.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       476,2026/05/12 14:49:28,  0,  +67.1,  +74.8,  +72.4,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       477,2026/05/12 14:49:29,  0,  +66.9,  +74.7,  +72.4,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       478,2026/05/12 14:49:30,  0,  +66.8,  +74.8,  +72.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       479,2026/05/12 14:49:31,  0,  +66.6,  +74.8,  +72.0,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       480,2026/05/12 14:49:32,  0,  +66.3,  +74.8,  +71.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       481,2026/05/12 14:49:33,  0,  +66.2,  +74.8,  +71.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       482,2026/05/12 14:49:34,  0,  +66.0,  +74.8,  +71.5,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       483,2026/05/12 14:49:35,  0,  +65.9,  +75.0,  +71.4,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       484,2026/05/12 14:49:36,  0,  +65.6,  +75.0,  +71.2,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       485,2026/05/12 14:49:37,  0,  +65.5,  +75.1,  +71.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       486,2026/05/12 14:49:38,  0,  +65.3,  +75.1,  +70.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       487,2026/05/12 14:49:39,  0,  +65.1,  +75.2,  +70.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       488,2026/05/12 14:49:40,  0,  +65.0,  +75.3,  +70.6,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       489,2026/05/12 14:49:41,  0,  +64.8,  +75.4,  +70.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       490,2026/05/12 14:49:42,  0,  +64.7,  +75.5,  +70.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       491,2026/05/12 14:49:43,  0,  +64.5,  +75.6,  +70.1,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       492,2026/05/12 14:49:44,  0,  +64.2,  +75.6,  +69.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       493,2026/05/12 14:49:45,  0,  +64.1,  +75.8,  +69.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       494,2026/05/12 14:49:46,  0,  +63.9,  +75.8,  +69.6,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       495,2026/05/12 14:49:47,  0,  +63.8,  +75.9,  +69.4,  +25.8,  +25.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       496,2026/05/12 14:49:48,  0,  +63.6,  +75.9,  +69.2,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       497,2026/05/12 14:49:49,  0,  +63.4,  +76.0,  +69.0,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       498,2026/05/12 14:49:50,  0,  +63.3,  +76.1,  +68.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       499,2026/05/12 14:49:51,  0,  +63.1,  +76.1,  +68.6,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       500,2026/05/12 14:49:52,  0,  +62.8,  +76.2,  +68.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       501,2026/05/12 14:49:53,  0,  +62.8,  +76.2,  +68.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       502,2026/05/12 14:49:54,  0,  +62.6,  +76.2,  +68.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       503,2026/05/12 14:49:55,  0,  +62.4,  +76.3,  +68.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       504,2026/05/12 14:49:56,  0,  +62.3,  +76.3,  +67.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       505,2026/05/12 14:49:57,  0,  +62.1,  +76.3,  +67.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       506,2026/05/12 14:49:58,  0,  +61.9,  +76.3,  +67.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       507,2026/05/12 14:49:59,  0,  +61.8,  +76.4,  +67.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       508,2026/05/12 14:50:00,  0,  +61.6,  +76.4,  +67.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       509,2026/05/12 14:50:01,  0,  +61.5,  +76.4,  +66.9,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       510,2026/05/12 14:50:02,  0,  +61.3,  +76.4,  +66.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       511,2026/05/12 14:50:03,  0,  +61.1,  +76.4,  +66.6,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       512,2026/05/12 14:50:04,  0,  +61.0,  +76.4,  +66.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       513,2026/05/12 14:50:05,  0,  +60.8,  +76.4,  +66.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       514,2026/05/12 14:50:06,  0,  +60.7,  +76.3,  +66.0,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       515,2026/05/12 14:50:07,  0,  +60.5,  +76.4,  +65.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       516,2026/05/12 14:50:08,  0,  +60.4,  +76.3,  +65.7,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       517,2026/05/12 14:50:09,  0,  +60.2,  +76.2,  +65.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       518,2026/05/12 14:50:10,  0,  +60.1,  +76.2,  +65.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       519,2026/05/12 14:50:11,  0,  +59.9,  +76.2,  +65.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       520,2026/05/12 14:50:12,  0,  +59.8,  +76.2,  +65.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
